ACTION,tow_id,Hakai Net ID,event_pk,Replicate Number,Process,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,part,Size Fraction (um),Preservation Method,Analyzed Weight (mg),Fraction Of Sample,Collected,Preserved,Analyzed,Flow Meter Volume,Flow Meter Volume Flag,Depth Volume,Volume Ratio,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Wet Weight,Filter Size (mm),Filter Type,filter_portion,total_beam_n,%N,ug N,delta_air,corr_delta15n,total_beam_c,%C,ug C,delta_pdb,corr_delta13c,C:N,Lab Technician,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,2020-12-01_QU39_3,2020-12-01_QU39_3_250_2,10700580,2,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,1,2020-12-01 10:33:00,2020-12-01 14:06:00,,8.016223916,,51.025,0.157103849,,QF7434,127.4,242.5,1501.8,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Homogenize filters QF7431 QF74342: Homogenize filters QF7434 QF74323: Isotope metadata QCd by MA4: Filter weights QCd by EJ5: Event metadata QCd by EJ"
,2020-12-01_QU39_6,2020-12-01_QU39_6_64_3,10700582,1,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,1000,Frozen -20,,0.5,2020-12-01 11:55:00,2020-12-01 15:04:00,,5.801214676,,51.025,0.113693575,,QF7436,126.3,241.8,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-17_QU39_6,2020-12-17_QU39_6_64_3,11321832,7,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,64,Frozen -20,,0.5,2020-12-17 12:06:00,2020-12-17 16:06:00,,8.016223916,,51.025,0.157103849,,QM2537,,,,,,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Not Available,Technicianm,,"1: Isotope metadata QCd by MA2: Event metadata QC'd by EM.3: sample spilled"
,2020-12-17_QU39_4,2020-12-17_QU39_4_250_2,11321830,5,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2020-12-17 11:15:00,2020-12-17 16:08:00,,8.332653808,,51.025,0.163305317,,QF7414,126.5,274.2,1495.4,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_6,2020-12-17_QU39_6_64_3,11321832,6,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,500,Frozen -20,,0.5,2020-12-17 12:06:00,2020-12-17 16:06:00,,8.016223916,,51.025,0.157103849,,QF7439,125.4,213.1,,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_4,2020-12-17_QU39_4_250_2,11321830,4,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,1,2020-12-17 11:15:00,2020-12-17 16:08:00,,8.332653808,,51.025,0.163305317,,QF7411,127.7,173.1,662.4,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_6,2020-12-17_QU39_6_64_3,11321832,5,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,4000,Frozen -20,,0.5,2020-12-17 12:06:00,2020-12-17 16:06:00,,8.016223916,,51.025,0.157103849,,QM2536,,,,,,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Not Available,Technicianm,,"1: no biomass2: Isotope metadata QCd by MA3: Event metadata QC'd by EM."
,2020-12-17_QU39_4,2020-12-17_QU39_4_250_2,11321830,3,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2020-12-17 11:15:00,2020-12-17 16:08:00,,8.332653808,,51.025,0.163305317,,QF7415,128.6,185,1009.5,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_6,2020-12-17_QU39_6_64_3,11321832,4,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,250,Frozen -20,,0.5,2020-12-17 12:06:00,2020-12-17 16:06:00,,8.016223916,,51.025,0.157103849,,QF7440,126.7,179,,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_4,2020-12-17_QU39_4_250_2,11321830,2,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,1,2020-12-17 11:15:00,2020-12-17 16:08:00,,8.332653808,,51.025,0.163305317,,QF7412,126.9,198.3,1228.5,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_6,2020-12-17_QU39_6_64_3,11321832,3,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,2000,Frozen -20,,0.5,2020-12-17 12:06:00,2020-12-17 16:06:00,,8.016223916,,51.025,0.157103849,,QF7416,126.1,175.1,,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_6,2020-12-17_QU39_6_64_3,11321832,2,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,125,Frozen -20,,0.5,2020-12-17 12:06:00,2020-12-17 16:06:00,,8.016223916,,51.025,0.157103849,,QF7441,128.2,209,,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_4,2020-12-17_QU39_4_250_2,11321830,1,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,1,2020-12-17 11:15:00,2020-12-17 16:08:00,,8.332653808,,51.025,0.163305317,,QF7413,128.9,312.2,2098,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2020-12-17_QU39_6,2020-12-17_QU39_6_64_3,11321832,1,Size Fraction Isotope,2020-12-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,1000,Frozen -20,,0.5,2020-12-17 12:06:00,2020-12-17 16:06:00,,8.016223916,,51.025,0.157103849,,QF7438,127.4,233.9,,47,GFF,,,,,,,,,,,,,"emma.myers,jacob.etzkorn,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QC'd by EM."
,2021-01-13_QU39_3,2021-01-13_QU39_3_64_3,11334103,7,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,64,Frozen -20,,0.5,2021-01-13 11:17:00,2021-01-13 15:30:00,,6.328597829,,51.025,0.124029355,,QF7455,126.6,211.2,,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Pre weight by EM.4: Filter weight QCd dy EJ"
,2021-01-13_QU39_4,2021-01-13_QU39_4_250_2,11334101,5,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2021-01-13 11:42:00,2021-01-13 15:13:00,,8.068962231,,51.025,0.158137427,,QF7448,126.6,251.1,1404.2,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-13_QU39_3,2021-01-13_QU39_3_64_3,11334103,6,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,0.5,2021-01-13 11:17:00,2021-01-13 15:30:00,,6.328597829,,51.025,0.124029355,,QF7452,126.5,186.7,,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-13_QU39_4,2021-01-13_QU39_4_250_2,11334101,4,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,1,2021-01-13 11:42:00,2021-01-13 15:13:00,,8.068962231,,51.025,0.158137427,,QF5676,34.4,43.9,216.8,25,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-13_QU39_3,2021-01-13_QU39_3_64_3,11334103,5,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,0.5,2021-01-13 11:17:00,2021-01-13 15:30:00,,6.328597829,,51.025,0.124029355,,QF7449,126.5,226.3,680.9,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-13_QU39_4,2021-01-13_QU39_4_250_2,11334101,3,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2021-01-13 11:42:00,2021-01-13 15:13:00,,8.068962231,,51.025,0.158137427,,QF7447,126.1,172.5,925.8,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-13_QU39_3,2021-01-13_QU39_3_64_3,11334103,4,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,0.5,2021-01-13 11:17:00,2021-01-13 15:30:00,,6.328597829,,51.025,0.124029355,,QF7453,126.7,163.7,,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Pre weight by EM.4: Filter weight QCd dy EJ"
,2021-01-13_QU39_4,2021-01-13_QU39_4_250_2,11334101,2,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,1,2021-01-13 11:42:00,2021-01-13 15:13:00,,8.068962231,,51.025,0.158137427,,QF7445,123.9,205.3,1568.8,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-13_QU39_3,2021-01-13_QU39_3_64_3,11334103,3,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,0.5,2021-01-13 11:17:00,2021-01-13 15:30:00,,6.328597829,,51.025,0.124029355,,QF7451,126.5,167.5,,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-13_QU39_3,2021-01-13_QU39_3_64_3,11334103,2,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,125,Frozen -20,,0.5,2021-01-13 11:17:00,2021-01-13 15:30:00,,6.328597829,,51.025,0.124029355,,QF7454,127.7,184.2,,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Pre weight by EM.4: Filter weight QCd dy EJ"
,2021-01-13_QU39_4,2021-01-13_QU39_4_250_2,11334101,1,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,1,2021-01-13 11:42:00,2021-01-13 15:13:00,,8.068962231,,51.025,0.158137427,,QF7446,127.4,262,1566.8,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-13_QU39_3,2021-01-13_QU39_3_64_3,11334103,1,Size Fraction Isotope,2021-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,0.5,2021-01-13 11:17:00,2021-01-13 15:30:00,,6.328597829,,51.025,0.124029355,,QF7450,127,197.9,,47,GFF,,,,,,,,,,,,,"eva.jordison,meagan.abele",,,,,Collected,Technicianm,,"1: Event Metadata QCd by MA2: Isotope metadata QCd by MA3: Filter weight QCd dy EJ"
,2021-01-27_QU39_5,2021-01-27_QU39_5_64_3,11958704,7,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,64,Frozen -20,,0.5,2021-01-27 11:37:00,2021-01-27 15:06:00,,6.012167937,,51.025,0.117827887,,QF7466,127.9,162.1,,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_3,2021-01-27_QU39_3_250_2,11958702,5,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,1,2021-01-27 10:42:00,2021-01-27 14:09:00,,8.174438862,,51.025,0.160204583,,QF7458,126.6,207.1,1181.9,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_5,2021-01-27_QU39_5_64_3,11958704,6,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,500,Frozen -20,,0.5,2021-01-27 11:37:00,2021-01-27 15:06:00,,6.012167937,,51.025,0.117827887,,QF7463,125.1,179.7,,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_5,2021-01-27_QU39_5_64_3,11958704,5,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,4000,Frozen -20,,0.5,2021-01-27 11:37:00,2021-01-27 15:06:00,,6.012167937,,51.025,0.117827887,,QF7460,126.4,226,1239.5,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_3,2021-01-27_QU39_3_250_2,11958702,4,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,1,2021-01-27 10:42:00,2021-01-27 14:09:00,,8.174438862,,51.025,0.160204583,,QM2538,,,,,,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Not Available,Technicianm,,"1: Isotope metadata QCd by MA2: Event metadata QCd by MA"
,2021-01-27_QU39_3,2021-01-27_QU39_3_250_2,11958702,3,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,1,2021-01-27 10:42:00,2021-01-27 14:09:00,,8.174438862,,51.025,0.160204583,,QF7459,125.1,171.7,984.3,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_5,2021-01-27_QU39_5_64_3,11958704,4,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,250,Frozen -20,,0.5,2021-01-27 11:37:00,2021-01-27 15:06:00,,6.012167937,,51.025,0.117827887,,QF7464,126.5,164.9,,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_3,2021-01-27_QU39_3_250_2,11958702,2,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,1,2021-01-27 10:42:00,2021-01-27 14:09:00,,8.174438862,,51.025,0.160204583,,QF7456,125.1,244.6,1985.1,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_5,2021-01-27_QU39_5_64_3,11958704,3,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,2000,Frozen -20,,0.5,2021-01-27 11:37:00,2021-01-27 15:06:00,,6.012167937,,51.025,0.117827887,,QF7461,126,198.6,,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_5,2021-01-27_QU39_5_64_3,11958704,2,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,125,Frozen -20,,0.5,2021-01-27 11:37:00,2021-01-27 15:06:00,,6.012167937,,51.025,0.117827887,,QF7465,126.4,174.9,,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_3,2021-01-27_QU39_3_250_2,11958702,1,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,1,2021-01-27 10:42:00,2021-01-27 14:09:00,,8.174438862,,51.025,0.160204583,,QF7457,126.3,218.3,1312,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-01-27_QU39_5,2021-01-27_QU39_5_64_3,11958704,1,Size Fraction Isotope,2021-01-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,1000,Frozen -20,,0.5,2021-01-27 11:37:00,2021-01-27 15:06:00,,6.012167937,,51.025,0.117827887,,QF7462,126,177.3,,47,GFF,,,,,,,,,,,,,"emma.myers,jonathan.bergshoeff,meagan.abele",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Pre weight by EM.3: Event metadata QCd by MA4: Filter weight QCd dy EJ"
,2021-02-10_QU39_3,2021-02-10_QU39_3_64_3,12592099,7,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,64,Frozen -20,,0.5,2021-02-10 10:18:00,2021-02-10 13:00:00,,6.223121198,,51.025,0.121962199,,QF7661,127.6,244.6,,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB"
,2021-02-10_QU39_4,2021-02-10_QU39_4_250_2,12592097,9,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2021-02-10 10:35:00,2021-02-10 13:00:00,,8.121700547,,51.025,0.159171005,,QF7473,129.2,196.3,1194.2,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB4: Pre weight by EM.5: Homogenize filters QF7473 QF7474"
,2021-02-10_QU39_4,2021-02-10_QU39_4_250_2,12592097,10,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2021-02-10 10:35:00,2021-02-10 13:00:00,,8.121700547,,51.025,0.159171005,,QF7474,129.7,188.1,1080.7,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB4: Pre weight by EM.5: Homogenize filters QF7473 QF7474"
,2021-02-10_QU39_3,2021-02-10_QU39_3_64_3,12592099,6,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,0.5,2021-02-10 10:18:00,2021-02-10 13:00:00,,6.223121198,,51.025,0.121962199,,QF7658,128,187.1,,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB"
,2021-02-10_QU39_4,2021-02-10_QU39_4_250_2,12592097,7,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,1,2021-02-10 10:35:00,2021-02-10 13:00:00,,8.121700547,,51.025,0.159171005,,QF7467,126.8,140.7,383,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB4: Pre weight by EM."
,2021-02-10_QU39_4,2021-02-10_QU39_4_250_2,12592097,8,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,1,2021-02-10 10:35:00,2021-02-10 13:00:00,,8.121700547,,51.025,0.159171005,,QF7468,127.3,133.2,189.6,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB4: Pre weight by EM."
,2021-02-10_QU39_3,2021-02-10_QU39_3_64_3,12592099,5,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,0.5,2021-02-10 10:18:00,2021-02-10 13:00:00,,6.223121198,,51.025,0.121962199,,QM2539,,,,,,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Not Available,Technicianm,,"1: zero biomass for this size fraction2: Sample metadata QCd by EJ3: Event metadata QC'd by JB"
,2021-02-10_QU39_4,2021-02-10_QU39_4_250_2,12592097,5,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2021-02-10 10:35:00,2021-02-10 13:00:00,,8.121700547,,51.025,0.159171005,,QF7475,128.9,171.3,1004.6,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB4: Pre weight by EM.5: Homogenize filters QF7475 QF7476"
,2021-02-10_QU39_4,2021-02-10_QU39_4_250_2,12592097,6,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2021-02-10 10:35:00,2021-02-10 13:00:00,,8.121700547,,51.025,0.159171005,,QF7476,128.9,169.2,971.7,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB4: Pre weight by EM.5: Homogenize filters QF7475 QF7476"
,2021-02-10_QU39_3,2021-02-10_QU39_3_64_3,12592099,4,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,0.5,2021-02-10 10:18:00,2021-02-10 13:00:00,,6.223121198,,51.025,0.121962199,,QF7659,127.7,175.1,,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Filter weights QCd by MA2: Sample metadata QCd by EJ3: Event metadata QC'd by JB"
,2021-02-10_QU39_4,2021-02-10_QU39_4_250_2,12592097,3,Size Fraction Isotope,2021-02-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,1,2021-02-10 10:35:00,2021-02-10 13:00:00,,8.121700547,,51.025,0.159171005,,QF7469,126.3,228.1,1615.9,47,GF/F,,,,,,,,,,,,,"chris.mackenzie,emma.myers,faye.manning,jonathan.bergshoeff",,,,,Collected,Technicianm,,"1: Homogenize filters QF7469 QF74702: Filter weights QCd by MA3: Sample metadata QCd by EJ4: Event metadata QC'd by JB5: Pre weight by EM."
